case_id,trade_nm,cty_nm,st_cd,h2a_violtn_cnt,h2b_violtn_cnt,findings_start_date,year filed
1376188,B & G Landscaping & Sod Farm,Middletown,OH,7,0,3/24/2004,2004
1446479,Timothy Shelton,Dry Fork,VA,7,0,7/12/2004,2004
1367676,"Norwich Meadows Farm, LLC",Norwich,NY,7,0,3/21/2004,2004
1323664,Kram Harvesting,Duke,OK,8,0,3/30/2002,2002
1589983,Ray Eidson Farm,Cottontown,TN,8,0,8/3/2008,2008
1620602,Hatch Howard,Woods Cross,UT,8,0,5/29/2009,2009
1553749,Koop Farm,Nara Visa,NM,8,0,3/1/2009,2009
1468739,"Overlook Harvesting Company, LLC",Winter Haven,FL,8,0,11/1/2006,2006
1595615,Charles E. Barnes,Stony Creek,VA,8,0,5/21/2009,2009
1587096,"Hayden Landscape and Design, Inc.",Bardstown,KY,8,0,5/17/2009,2009
1555283,Bob Anderson Harvesting,Michigan,ND,8,0,5/1/2009,2009
1554775,"Sundowner Livestock, Inc.",Southard,OK,8,0,9/1/2008,2008
1544431,Latiolais Farms of Parks,Breaux Bridge,LA,8,0,7/1/2007,2007
1532371,Wyatt Farms,Benton,KY,8,0,1/15/2007,2007
1676805,Sunrise Farms LLC,Osborne,KS,8,0,11/14/2010,2010
1586741,Historyland Nursery,Warsaw,VA,8,0,9/4/2008,2008
1581601,Eddie Chapman,Murray,KY,8,0,9/17/2008,2008
1672202,Star Farms LLC,Beloit,KS,8,0,11/14/2010,2010
1667327,"Garden Time, Inc.",Queensbury,NY,8,0,9/5/2010,2010
1674355,Severts Tree Farm,Elk Creek,VA,8,0,11/12/2010,2010
1656085,Gary Berringrton Ranch,Wellington,NV,8,0,5/15/2012,2012
1652937,Alstede Farms LLC,Chester,NJ,8,0,3/19/2012,2012
1652060,"Johnnie Darrell Tyndall, AGER",Deep Run,NC,8,0,5/3/2010,2010
1535863,"Guthrie Nursery, Inc.",Lynchburg,VA,8,0,1/31/2007,2007
1527929,Bemis Gin & Warehouse Co. Inc.,Jackson,TN,8,0,11/10/2006,2006
1527863,Schreibers Orchards,Milton,NY,8,0,1/1/2007,2007
1526605,Dolinsky Brothers Nurseries,Weatherly,PA,8,0,10/2/2006,2006
1522286,"Kellys Greenhouses, Inc.",Kerhonkson,NY,8,0,1/1/2007,2007
1521476,"Arledge Hay Company, Inc.",Queen Creek,AZ,8,0,4/1/2008,2008
1510032,Garner Produce,Warsaw,VA,8,0,5/26/2006,2006
1499062,"Old Church Sod, LLC",New Kent,VA,8,0,5/1/2006,2006
1496345,Ernst Conservation Seeds,Meadville,PA,8,0,2/16/2007,2007
1494441,"Tassone Farms, Inc.",Cicero,NY,8,0,10/4/2005,2005
1493429,Schichtel's Nursery,Orchard Park,NY,8,0,4/28/2007,2007
1485617,Salmon Falls Nursery & Landscaping,Berwick,ME,8,0,7/24/2005,2005
1470782,Gallrein Farms,Shelbyville,KY,8,0,3/15/2005,2005
1458407,Misty Knoll Farm,New Haven,VT,8,0,11/28/2004,2004
1658004,Devereux W. Rawlings,Woodlawn,TN,8,0,6/3/2010,2010
1447783,Arnold D. Smith,Roseboro,NC,8,0,1/1/2006,2006
1448177,Russell Orchards,Ipswich,MA,8,0,7/29/2004,2004
1437844,Worms Turf & Trees,Murray,KY,8,0,3/30/2004,2004
1484163,Thomas C. Hudson,Alton,VA,8,0,7/17/2005,2005
1694455,Bloomin Haus,Holtsville,NY,8,0,7/1/2011,2011
1513762,"Plummer, Courtney",Waterport,NY,8,0,4/1/2008,2008
1602448,Rulfs Orchard,Peru,NY,8,0,7/28/2008,2008
1580897,Jackie Carson,Murray,KY,8,0,8/25/2008,2008
1563605,J & J Hardesty Farms,Guston,KY,8,0,12/2/2007,2007
1580898,"CDL Tobacco, LLC",Benton,KY,8,0,1/29/2009,2009
1410840,D. W. Rawlings,Woodlawn,TN,8,0,7/8/2005,2005
1484146,Gary L. Reynolds,Penhook,VA,8,0,7/10/2005,2005
1446422,"C. D. Bryant, III",Blairs,VA,8,0,7/10/2004,2004
1376313,Jim Gillespie Farms,Rabun Gap,GA,8,0,3/15/2004,2004
1617984,"James Hill, Jr.",Kinston,NC,9,0,6/11/2009,2009
1614487,Sunleaf Nursery,Madison,OH,9,0,5/4/2009,2009
1612458,"Cox Farms, Inc.",Gaston,IN,9,0,3/25/2009,2009
1627557,Blue Mountain Cattle,Burns,OR,9,0,8/16/2009,2009
1599526,"Guardrail Enterprises, Inc.",Hartford,SD,9,0,3/2/2010,2010
1594205,Wallman Farms,Yale,SD,9,0,2/28/2010,2010
1587346,"Growers Labor Contractors, Inc.",Houston,TX,9,0,3/10/2010,2010
1520327,"Anchustegui, John",Boise,ID,9,0,1/22/2007,2007
1373413,"Anderson, Ken",Wendell,ID,9,0,4/16/2004,2004
1659438,T & L Nursery,Redmond,WA,9,0,6/20/2010,2010
1551721,Garber Farms,Greenville,OH,9,0,7/15/2007,2007
1659942,Stephen Ogle Farms,Hawesville,KY,9,0,7/31/2010,2010
1542833,Don Bok Farm,Pacific,MO,9,0,2/25/2008,2008
1524283,Wilton Dearald Smith,Pink Hill,NC,9,0,1/1/2008,2008
1519262,Winn Farms,Elizabeth City,NC,9,0,6/30/2008,2008
1516175,Swenson Partnership,Wessington Springs,SD,9,0,3/1/2007,2007
1510042,Manquin Gardens,Mechanicsville,VA,9,0,5/30/2006,2006
1507691,"Orange Blossom Harvesting, Inc",Arcadia,FL,9,0,11/15/2007,2007
1498264,David R. Pepper,Hodgenville,KY,9,0,12/15/2005,2005
1493202,Locust Grove Farm,Kendall,NY,9,0,1/1/2007,2007
1518282,Seven Springs Farms,Dundas,VA,9,0,7/14/2006,2006
1650802,Bonnie Plants,Preston,CT,9,0,4/15/2010,2010
1632747,"Texter Mountain Nursery, Inc.",Reinholds,PA,9,0,10/21/2009,2009
1457623,David and Jamie Jones,Wingo,KY,9,0,11/22/2004,2004
409813,Goldaraz Land & Livestock,Rupert,ID,9,0,12/4/1996,1996
1627029,Pepin Lumber,Coburn Gore,ME,9,0,9/15/2009,2009
1697060,"Schichtel's Nursery, Inc.",Springville,NY,9,0,7/11/2011,2011
1357440,Gulf Coast Landscape & Nursery Inc.,Mobile,AL,9,0,5/1/2002,[phone],Michael Wayne Francies,Elkton,KY,9,0,5/1/2010,2010
1417091,Jenkinson Nurseries,Long Valley,NJ,9,0,9/3/2004,2004
1406826,Eldon Painter Farm,Hillsville,VA,9,0,4/6/2005,2005
1446481,Russell Simpson,Vernon Hill,VA,9,0,7/19/2004,2004
1410846,Wayne Jackson,Woodlawn,TN,9,0,5/22/2005,2005
1406859,"Beau Enterprises, Inc.",Ransomville,NY,9,0,4/10/2005,2005
1621579,Jesse Brown Farms,East Bend,NC,10,0,1/2/2010,2010
1625001,"Hill Top Farms, Inc",Four Oaks,NC,10,0,11/6/2010,2010
1459553,Mead Orchards,Tivoli,NY,10,0,4/1/2006,2006
1594004,Suncraft,Medway,OH,10,0,9/22/2008,2008
1589471,Altendorf Harvesting,Minto,ND,10,0,1/1/2009,2009
1585783,Rivergate Ranch,Powderhorn,CO,10,0,6/1/2009,2009
1581750,The Farm at Miller's Crossing,Hudson,NY,10,0,2/20/2010,2010
1581633,"Still Waters Catfish Farm, LLC",Monticello,AR,10,0,7/14/2008,2008
1620242,"KN Turf, Inc. dba Rock Creek Growers",Kimberly,ID,10,0,7/28/2009,2009
1575777,"Cahoon Farms, Inc.",Wolcott,NY,10,0,8/7/2008,2008
1556367,Lawson Farms,Hartsville,SC,10,0,4/9/2009,2009
1554768,Red Wagon Farm,Columbia Station,OH,10,0,9/1/2007,2007
1551722,"Guess Brothers Ag, Inc.",Jamestown,OH,10,0,7/14/2007,2007
1532784,Leo Ocanas Farm,Traverse City,MI,10,0,5/1/2008,2008
1433998,Conleys Nursery & Landscaping,Ruidoso Downs,NM,10,0,3/14/2004,2004
1523170,Peart Ranch,Randolph,UT,10,0,5/16/2007,2007
1657389,Edmond Roy & Sons,Jackman,ME,10,0,7/12/2010,2010
1653230,Mark Lyman Sheep Ranch,Ten Sleep,WY,10,0,8/15/2010,2010
1671994,Henderson Land and Cattle,Adairville,KY,10,0,4/25/2010,2010
1667316,George's Market & Nursery LLC,Latham,NY,10,0,9/21/2010,2010
1446472,Stanley Owen,Blairs,VA,10,0,7/11/2004,2004
1652870,Maxwell's Farm,Changewater,NJ,10,0,3/15/2012,2012
1650804,Winding Brook Turf Farm,Wethersfield,CT,10,0,9/18/2009,2009
1622140,Jose Gonzalez dba Victory Nursery,Oakdale,LA,10,0,6/22/2009,2009
1597415,Wagner's Harvesting,Mankato,KS,10,0,5/9/2009,2009
1530983,Koop Harvesting,Hillsboro,KS,10,0,1/1/2008,2008
1485357,Paul Mazza's Fruit and Vegetables,Colchester,VT,10,0,9/2/2005,2005
1470784,Hall Sod Company,Shelbyville,KY,10,0,3/20/2005,2005
1671836,LoveApple Farm,Ghent,NY,10,0,3/1/2011,2011
1657243,"Jeff Davis Tobacco, LLC",Pembroke,KY,10,0,7/19/2010,2010
1484512,Edwin (Eddie) Robertson,Axton,VA,10,0,7/16/2005,2005
1448166,"Honey Pot Orchard, Inc.",Stow,MA,10,0,9/15/2005,2005
1446432,Michael Farson,Vernon Hill,VA,10,0,7/28/2004,2004
1446439,J. Dennis Gibson,Chatham,VA,10,0,7/17/2004,2004
1427222,Randy Jordan,Elkton,KY,10,0,11/30/2003,2003
1425972,"Moseley's International Gin & Warehouse, Inc.",Abbeville,AL,10,0,11/17/2003,2003
1697830,Baron's Creek Farms,Fredericksburg,TX,10,0,3/12/2012,2012
1686121,Landry's Crawfish Farm,Estherwood,LA,10,0,3/27/2011,2011
1423200,"A. Zimmerman and Son, Inc.",Highland,NY,10,0,11/1/2003,2003
1515375,Walnridge Farm,Cream Ridge,NJ,10,0,2/23/2007,2007
1450215,Allen Ragsdale,Java,VA,10,0,7/13/2004,2004
1555191,Q & H Honey Farm,Elkhorn,NE,10,0,1/1/2009,2009
1410826,Jerry Kevin Kennedy,Puryear,TN,10,0,4/29/2005,2005
1446474,John Ragsdale,Java,VA,10,0,7/13/2004,2004
1622149,"Ronald R. Hebert, Inc.",Jeanerette,LA,11,0,7/21/2009,2009
1596774,Geissler Tree Farms - Wagner House,Leesport,PA,11,0,10/21/2008,2008
1598253,Dean P. Brightly Farms,Hamlin,NY,11,0,11/15/2008,2008
1584179,"Eads, Inc.",Paducah,KY,11,0,2/24/2009,2009
1506095,James Craig Bair Ranch,Glenwood Springs,CO,11,0,9/4/2006,2006
1626344,Happy Apple Company,Union,MO,11,0,1/6/2011,2011
1659158,D & T Crawfish,Abbeville,LA,11,0,6/19/2010,2010
1654226,Richard Slater,Maddock,ND,11,0,5/1/2010,2010
1651536,"Depot Market, Incorporated",Courtland,KS,11,0,4/11/2010,2010
1638190,Dean Gerving Farms,Mandan,ND,11,0,3/21/2010,2010
1530306,Jacobsen Landsape,Midland Park,NJ,11,0,4/11/2008,2008
1478172,Hoffman Harvesting Inc.,Bowdle,SD,11,0,4/15/2005,2005
1485533,Powell Farms,Sutherlin,VA,11,0,7/12/2005,2005
1460250,Troy's Landscape Supply Co.,Cohoes,NY,11,0,4/7/2006,2006
1451316,Dollins Farm Partnership,Katy,TX,11,0,9/16/2004,2004
1433358,Sayler Harvesting,Ashley,ND,11,0,5/13/2005,2005
1659150,Domingues Farms,Erath,LA,11,0,6/19/2010,2010
1696398,David Erway,Wilson,NY,11,0,11/6/2011,2011
1397106,Lee Lancaster Harvesting,Dodge City,KS,11,0,5/10/2004,2004
1584181,Curtis Farms,La Center,KY,11,0,2/23/2009,2009
1381677,Espeland Ranches,Fishtail,MT,11,0,6/1/2003,2003
1617381,"Yates Farm, Inc",Blairs,VA,12,0,5/10/2009,2009
1621954,Frank Patterson Farms,China Grove,NC,12,0,8/4/2009,2009
1604605,"Captain Cook Honey, Ltd.",Kealakekua,HI,12,0,4/10/2009,2009
1620374,Gage Tobacco,Paducah,KY,12,0,7/26/2009,2009
1591489,Gerald Jones (G & L Ranches),Dillon,MT,12,0,8/1/2008,2008
1587020,Driscoll Brothers Partnership,American Falls,ID,12,0,9/1/2008,2008
1580947,"Vegefield, Inc.",Fredericksburg,VA,12,0,3/1/2010,2010
1554770,TRC Landscape Services Inc,Newbury,OH,12,0,9/6/2007,2007
1545070,Robert E. Hawthorne,Lunenburg,VA,12,0,6/25/2007,2007
1452794,Wagner Harvesting,Mankato,KS,12,0,3/11/2006,2006
1622054,Eckert's,Belleville,IL,12,0,1/20/2011,2011
1667323,Bowman Orchards LLC,Rexford,NY,12,0,1/3/2011,2011
1659157,Kurt Goebel Farms,Elton,LA,12,0,6/21/2010,2010
1642015,"SKB Farms, LLC",Estherwood,LA,12,0,4/14/2010,2010
1620458,Bonnie Plants,Union Springs,AL,12,0,6/30/2009,2009
1526181,Kurt Weiss,Center Moriches,NY,12,0,9/21/2006,2006
1518043,Cotton Hope Farms,Monetta,SC,12,0,1/1/2007,2007
1517350,The Farm at Green Village,Green Village,NJ,12,0,7/25/2006,2006
1496616,Schultz Harvesting,Buhler,KS,12,0,1/1/2007,2007
1489652,"Trust Nursery, Inc.",Pulaski,NY,12,0,8/29/2005,2005
1484170,Billy E. Ferrell,Wylliesburg,VA,12,0,7/13/2005,2005
1461746,Mikkelsen Farms,Devils Lake,ND,12,0,3/1/2005,2005
1617652,Jerry Jones Farm,Snow Hill,NC,12,0,7/15/2009,2009
1653314,"Paul Mazza's Fruit and Vegetable Stand, Inc.",Colchester,VT,12,0,6/6/2010,2010
1449530,Valley Shepherd Creamery,Long Valley,NJ,12,0,4/15/2006,2006
1445139,Judy Best,Taylors,SC,12,0,2/28/2006,2006
1428134,Brenda Hunt,Fountain Run,KY,12,0,12/13/2003,2003
1427224,Everett Chase,Glasgow,KY,12,0,12/3/2003,2003
1703437,Loridale  Farm,Dewitt,VA,12,0,8/13/2011,2011
1418744,Barton Nursery,Edison,NJ,12,0,3/1/2005,2005
1418093,Sheep Improvement Company,Rushford,MN,12,0,1/15/2005,2005
1495579,"Guerry, Inc.",Castleford,ID,12,0,10/24/2006,2006
1484152,Hilton Hudson,Alton,VA,12,0,7/15/2005,2005
1358221,Liberty Company,Gallatin,TN,12,0,8/10/2002,2002
1382790,Daly Farm Partnership,Pukwana,SD,12,0,5/1/2002,2002
1613725,Bobby G. Holloway,Gracey,KY,13,0,4/15/2009,2009
1591163,Riverbend Ranch,Dillon,MT,13,0,8/6/2008,2008
1519715,"Mata Trucking Company, Inc.",Edinburg,TX,13,0,6/24/2008,2008
1530304,Delgado's Landscaping,Passaic,NJ,13,0,4/26/2008,2008
1518279,"Parrish Farms, Inc.",Dundas,VA,13,0,7/9/2006,2006
1667573,"Dobbins, HH & Sons LLC",Lyndonville,NY,13,0,1/20/2012,2012
1661968,Shelby and Jessie Emmick Farms,Lewisport,KY,13,0,7/27/2010,2010
1659134,G2Z Planting,Simmesport,LA,13,0,3/1/2011,2011
1375775,Steve Holder,Durham,NC,13,0,10/11/2002,2002
1654654,Vern Stratton Farms,Orem,UT,13,0,4/1/2011,2011
1614829,Joe Chapman,Alvaton,KY,13,0,7/28/2009,2009
1569610,"Bryant Orchards, Inc.",Fincastle,VA,13,0,7/24/2008,2008
1518914,Jackson Farming Company,Autryville,NC,13,0,1/1/2008,2008
1517858,"P A Farm Labor Services, Inc.",Miami,FL,13,0,4/25/2008,2008
1499978,"Mitzner Brothers, Inc",Buhler,KS,13,0,1/1/2007,2007
1489794,Spear Farms,Nobleboro,ME,13,0,9/9/2005,2005
1461864,Bremo Trees,Bremo Bluff,VA,13,0,11/13/2004,2004
1445244,G & G Farms Inc.,Williamson,NY,13,0,8/25/2006,2006
1626837,"K & J Farms, Inc.",Houston,MS,13,0,8/20/2009,2009
1671997,Keith Gipson dba Gipson Farms,Auburn,KY,13,0,4/15/2010,2010
1364572,Cedar Spring Farm,Essex Junction,VT,13,0,11/1/2003,2003
1632194,"Marker-Miller Orchard, LP",Winchester,VA,14,0,10/7/2009,2009
1622121,Steve Park Apiaries,Palo Cedro,CA,14,0,6/30/2009,2009
1585827,"Watkins Nurseries, Inc.",Midlothian,VA,14,0,7/20/2008,2008
1594002,Stonelick Tree Farm,Goshen,OH,14,0,10/4/2008,2008
1406837,Chesterfield Berry Farm,Moseley,VA,14,0,7/13/2003,2003
1622148,"R & Z Farms, Partnership",Eunice,LA,14,0,6/28/2009,2009
1648340,Flatwoods Harvesting,Felda,FL,14,0,1/2/2011,2011
1631161,Cooper Creek Farm,Woodlawn,TN,14,0,9/29/2009,2009
1580162,Agrecol,Evansville,WI,14,0,6/18/2008,2008
1586743,Garner's Produce,Warsaw,VA,14,0,8/6/2008,2008
1553731,Alfredo LDC,Armonk,NY,14,0,9/1/2007,2007
1550000,"Gaia Herbs, Inc.",Brevard,NC,14,0,10/1/2007,2007
1549252,Springs Farm,Fort Mill,SC,14,0,3/1/2008,2008
1519439,DePiero's Farm,Montvale,NJ,14,0,1/1/2008,2008
1553815,Flat Hill Orchard,Lunenburg,MA,14,0,7/7/2007,2007
1526608,Brian Campbell Farm,Berwick,PA,14,0,10/12/2006,2006
1485120,"Oliver Farms, Inc.",Macomb,MI,14,0,10/21/2005,2005
1484165,David A. Williams,Blairs,VA,14,0,7/9/2005,2005
1469563,Olguin Fructuoso FLC,Arcadia,FL,14,0,12/23/2006,2006
1631804,Harlow Farm,Westminster,VT,14,0,10/5/2009,2009
1583365,"3 Oaks Farms & Nurseries, LLC",Meridian,MS,14,0,6/8/2008,2008
1449764,Jenkinson Nurseries,Long Valley,NJ,14,0,3/27/2006,2006
1437916,P & H Forestry,Hermitage,AR,14,0,1/4/2005,2005
1493192,Pettit Farms,Medina,NY,14,0,11/12/2005,2005
1653310,Kenny Powell,Emporia,VA,14,0,6/5/2010,2010
1697834,Zenner Orchard,Fredericksburg,TX,14,0,1/31/2012,2012
1697238,Circle W Farms,South Hill,VA,14,0,6/22/2011,2011
1621424,Leonard R. Griles,Randolph,VA,14,0,7/14/2009,2009
1357512,Coach's Cedar Creek Farm,Lucedale,MS,14,0,6/16/2002,2002
1626613,"Maynard Farms, Inc.",Ulster Park,NY,14,0,1/1/2010,2010
1621765,"Martinelli Vineyards Management, Inc",Windsor,CA,15,0,5/9/2011,2011
1612746,"DeSoto Fruit and Harvesting, Inc.",Arcadia,FL,15,0,9/6/2009,2009
1627504,Tower Family LLP,Youngstown,NY,15,0,9/13/2009,2009
1595116,McKee Whitaker Farm/ Chad Whitaker,Cynthiana,KY,15,0,10/22/2008,2008
1656253,"Oasis Harvesting, Inc.",Lake Placid,FL,15,0,5/23/2010,2010
1586788,Amy's Garden,Quinton,VA,15,0,8/7/2008,2008
1372345,"Global Horizons, Inc., FLC",Preston,MD,15,0,6/21/2004,2004
1409205,Atkins Farms,Cameron,NC,15,0,1/1/2005,2005
1374374,Barton Nurseries,Edison,NJ,15,0,2/2/2003,2003
1652063,"Joe Snow, AGER",State Road,NC,15,0,3/29/2010,2010
1657245,Barry Wright Farms,Lewisburg,KY,15,0,4/5/2010,2010
1655705,Jil Farms,Gould,AR,15,0,4/3/2000,2000
1545050,Sandy Creek Farms,Jetersville,VA,15,0,6/6/2007,2007
1517303,Labor Camp 505,Johnston,SC,15,0,6/11/2008,2008
1515300,Michael W. Roberts Farm,Eminence,KY,15,0,6/6/2006,2006
1631805,Misty Knoll Farm,New Haven,VT,15,0,11/4/2009,2009
1454527,Perez Labor Contractors,Columbia,TN,15,0,6/8/2006,2006
1445242,"Bloom's Relax Lawnscaping, Inc.",Youngstown,NY,15,0,6/17/2004,2004
1671996,David A. Cartmill,Woodburn,KY,15,0,11/28/2010,2010
1528038,Russell Spradlin,Glasgow,KY,15,0,11/8/2006,2006
1550085,Tom Maneotis,Oak Creek,CO,15,0,1/26/2009,2009
1622133,C&M Newton Farms,Batchelor,LA,15,0,8/16/2009,2009
1631810,"Lakeview Orchards, Inc.",Burt,NY,16,0,10/9/2009,2009
1616666,Roberts Ranch,Cokeville,WY,16,0,7/29/2009,2009
1583367,"Needmore Fisheries, LLC",Glen Allan,MS,16,0,11/8/2008,2008
1562709,Mandujano Farms,Watsonville,CA,16,0,3/1/2009,2009
1554049,Knapp Farms,Rocky Ford,CO,16,0,7/27/2008,2008
1294755,William Farris,Great Bend,KS,16,0,5/15/2003,2003
1457626,John Camp Farm,Trenton,KY,16,0,11/17/2004,2004
1651356,John E. Naegelin III,Devine,TX,16,0,2/1/2011,2011
1660385,Glen Gerving Farms,Glen Ullin,ND,16,0,3/22/2010,2010
1657252,Timathy E. Sapp dba Sapp Farms,Greenville,KY,16,0,4/1/2010,2010
1632759,Sunhill Orchard  Camp#1,Aspers,PA,16,0,5/22/2010,2010
1544089,"Star Nursery, Incorporated",Belle Chasse,LA,16,0,10/11/2007,2007
1535009,Kona Queen Hawaii Inc,Captain Cook,HI,16,0,10/15/2007,2007
1524310,"WH Walker & Son, Inc",Clintondale,NY,16,0,11/9/2007,2007
1494619,Delta Egg Farm,Salt Lake City,UT,16,0,11/9/2005,2005
1493195,J & R Fruit Farms,Hamlin,NY,16,0,8/15/2007,2007
1446762,Reese Farms,Scottsburg,VA,16,0,7/14/2004,2004
1697223,"Tobacco Road Farms, Inc.",Dolphin,VA,16,0,6/22/2011,2011
1624498,"Dayton Valley Turf, Inc.",Reno,NV,16,0,1/1/2011,2011
1489683,Lowe Farms,Murray,KY,16,0,4/28/2006,2006
1375769,David & Richard Pope,Knightdale,NC,16,0,4/18/2004,2004
