case_id,trade_nm,cty_nm,st_cd,h2a_violtn_cnt,h2b_violtn_cnt,findings_start_date,year filed
1414688,Flippen Hillbilly  Barn,Troy,TN,16,0,3/4/2005,2005
1397245,Metcalfe Wholesale Florist,Hopkinsville,KY,16,0,5/3/2003,2003
1381318,Brian Tofteland,Antler,ND,16,0,3/20/2004,2004
1325984,Heartland Incorporated Systems,Fargo,ND,17,0,5/16/2003,2003
1597764,Allred Land & Livestock,Fountain Green,UT,17,0,10/27/2008,2008
1590964,J-Six Enterprises,Seneca,KS,17,0,9/14/2008,2008
1615309,Cunningham Orchard,Palisade,CO,17,0,4/12/2009,2009
1558691,Ameele Farms,Walworth,NY,17,0,9/3/2009,2009
1486778,"Harris Farms, Inc",Roper,NC,17,0,1/1/2007,2007
1561823,David L. Williams,Richmond,KY,17,0,12/18/2007,2007
1416991,"Owen Farms, Inc.",Blairs,VA,17,0,4/15/2004,2004
1645469,"Darley Stud Management, LLC",Lexington,KY,17,0,4/17/2010,2010
1659128,"Live Oak Gardens, Ltd",New Iberia,LA,17,0,8/7/2010,2010
1526614,Marakovits Family LLC-Laury's Station Camp,Walnutport,PA,17,0,10/17/2006,2006
1518285,Virginia Lawn & Landscape,Williamsburg,VA,17,0,8/26/2006,2006
1475794,Mount Juliet Vineyards,Crozet,VA,17,0,5/8/2005,2005
1671988,Walker Brothers,Adairville,KY,17,0,11/27/2010,2010
1655860,Eddie Dyer,Harned,KY,17,0,7/13/2010,2010
1390149,Pettiet Harvesting,Tulia,TX,17,0,5/7/2004,2004
1555193,"Roeder Honey Farms, Inc.",Dixon,NE,17,0,2/11/2009,2009
1485921,Grady Farming,Faison,NC,18,0,1/1/2007,2007
1622156,"Halbert's Nursery, LLC",Forest Hill,LA,18,0,6/24/2009,2009
1611594,The Farm at Green Village,Green Village,NJ,18,0,3/9/2011,2011
1599317,Pioneer Fruit Farms,Marlboro,NY,18,0,1/1/2009,2009
1612654,Perry Apiary dba,Arcadia,FL,18,0,1/1/2010,2010
1518292,Keith Brankley,Skipwith,VA,18,0,7/22/2006,2006
1518281,"SJB Farms, Inc.",Dundas,VA,18,0,7/12/2006,2006
1668265,Donato Farms Inc.,Modena,NY,18,0,11/1/2010,2010
1682904,"Ramos, Isabel C. - FLC",Sebring,FL,18,0,11/13/2012,2012
1655414,West Farms,Eunice,LA,18,0,5/2/2010,2010
1651942,"Terra Farms, Inc",Harrisonville,MO,18,0,5/9/2010,2010
1610793,Abrams Nursery,Pewee Valley,KY,18,0,6/9/2009,2009
1432913,Dalsted Bros. Harvesting,Langdon,ND,18,0,4/15/2005,2005
1458508,Appledale Orchards,Mexico,NY,18,0,9/30/2004,2004
1697835,ITZ Garden,Fredericksburg,TX,18,0,3/29/2012,2012
1207568,Allison Creek Sheep Company,Riggins,ID,18,0,1/16/2000,2000
1622142,"Loreauville Harvesting, LLC",Loreauville,LA,19,0,7/19/2009,2009
1591372,Forrence Orchards,Peru,NY,19,0,3/21/2010,2010
1562478,PK Edmondson Farm,Vardaman,MS,19,0,10/28/2008,2008
1579713,Merri L. Siddons,Fort Worth,TX,19,0,6/4/2008,2008
1653490,Grace Brothers Landscaping,North Royalton,OH,19,0,4/24/2010,2010
1644511,Paul Schexnayder Farms,New Roads,LA,19,0,4/19/2010,2010
1530408,Lucas Vineyards,Interlaken,NY,19,0,1/1/2008,2008
1517141,Barton Nursery,Edison,NJ,19,0,2/20/2008,2008
1496234,King Nursery,Greensburg,PA,19,0,11/19/2005,2005
1489648,Reeves Farms,Baldwinsville,NY,19,0,8/11/2005,2005
1470498,Monetta Peach Packers,Monetta,SC,19,0,1/8/2007,2007
1461168,Holden Brothers Produce,Shallotte,NC,19,0,1/1/2006,2006
1653304,"S. Mazza Farmstand and Greenhouses, Inc.",Colchester,VT,19,0,5/17/2010,2010
1579674,Thurlow Farms,Leonardville,KS,19,0,5/3/2008,2008
1656292,Franke's Nursery LLC,Marion,NY,19,0,6/11/2010,2010
1652170,"Bonnie Plants Farm - Old Diz Nursery, Inc",Troy,AL,19,0,12/15/2009,2009
1632757,Sunhill Orchard Camp #2,Aspers,PA,19,0,5/22/2010,2010
1615508,Allen Livestock,Hotchkiss,CO,20,0,4/14/2009,2009
1621428,Giles Tobacco Farms,Chatham,VA,20,0,7/10/2009,2009
1571765,Evin's Mill Nursery,Smithville,TN,20,0,2/22/2008,2008
1584399,Voelpel Farms,Newfane,NY,20,0,9/20/2008,2008
1531943,"Hamilton Growers, Incorporated",Norman Park,GA,20,0,3/25/2008,2008
1554374,S.W.A. Tobacco,Southwick,MA,20,0,8/1/2007,2007
1648187,Greenfield Applications,Lexington,NE,20,0,10/23/2011,2011
1632870,Hart Land and Cattle/Hart to Hart,Chaseley,ND,20,0,12/13/2010,2010
1657234,Carter's Tobacco Farm,Mayfield,KY,20,0,4/19/2010,2010
1655620,Gerten Greenhouses,Inver Grove Heights,MN,20,0,7/12/2010,2010
1592198,Amistad Dairy,Clovis,NM,20,0,3/17/2009,2009
1495936,Hart Tree Farm,Grassy Creek,NC,20,0,4/11/2007,2007
1617847,Coosaw AG Housing Unit #1,Fairfax,SC,20,0,4/14/2011,2011
1469155,Diamond X Ranch,Donnelly,ID,20,0,9/1/2005,2005
1446431,"Ray Emerson, Jr.",Dry Fork,VA,20,0,7/21/2004,2004
1427226,Daryl T. Templeman,Elkton,KY,20,0,12/1/2003,2003
1659978,Mesa View Orchard,Palisade,CO,20,0,7/17/2010,2010
1632201,"Westwood Farm, Inc.",Berryville,VA,20,0,10/4/2009,2009
1381707,"Angel Plants, Inc.",Dix Hills,NY,20,0,12/30/2002,2002
1684523,"M.O.D., LLC",Lake Placid,FL,20,0,2/6/2011,2011
1581631,Spring Creek Nursery,Tulsa,OK,21,0,8/6/2008,2008
1558491,Zach Mason Farms,Fowler,CO,21,0,6/22/2008,2008
1590754,A & F Sheep Company,Bakersfield,CA,21,0,8/10/2009,2009
1551431,Vienna Tree Farm,Vienna,OH,21,0,8/18/2007,2007
1550123,Pine Hill Church Rd.,Johnston,SC,21,0,6/23/2009,2009
1621003,Tommy Broughton,Scottsville,KY,21,0,7/29/2009,2009
1667023,Mulnite Farms,Broad Brook,CT,21,0,8/21/2010,2010
1409695,Gene Witt Farms,Shelbyville,KY,21,0,7/14/2003,2003
1405190,Tidwell's Berry Farm,Spring City,TN,21,0,3/25/2005,2005
1587005,"Pavkov, Joe",Gooding,ID,21,0,8/1/2008,2008
1665193,"Mead Orchards, LLC",Tivoli,NY,21,0,3/1/2011,2011
1665196,Pavero Cold Storage,Highland,NY,21,0,8/1/2011,2011
1604267,Ornelas Harvesting Inc.,Reidsville,GA,21,0,12/18/2008,2008
1529209,Steve Edwards Farm,Greensburg,KY,21,0,12/4/2006,2006
1475797,"Grelen Nursery, Inc.",Orange,VA,21,0,5/5/2005,2005
1463213,Jonathan Bellamy,Park City,KY,21,0,12/6/2004,2004
1548437,Frick Labor Camp,Monetta,SC,21,0,1/7/2009,2009
1480934,Markowski Farms,West Suffield,CT,21,0,6/14/2005,2005
1628999,"A Team Harvesting 2, LLC",Logan,KS,21,0,8/23/2009,2009
1526950,3-R Orchards,Wapato,WA,22,0,5/6/2008,2008
1610796,"Trends, Inc.",Bardstown,KY,22,0,8/4/2010,2010
1613154,Hansen Farms LLC,Stanley,NY,22,0,5/18/2009,2009
1615868,"Browning's Honey Company, Inc.",Idaho Falls,ID,22,0,4/21/2009,2009
1609513,Shatley Farms LLC,Jefferson,NC,22,0,1/3/2010,2010
1622230,David Feagin,Murray,KY,22,0,4/15/2009,2009
1588042,Markowski Farms,West Suffield,CT,22,0,8/10/2008,2008
1520861,Phyto Ecology,Ridgely,MD,22,0,3/10/2008,2008
1461249,Black Falcon Enterprises,Pratt,KS,22,0,7/15/2006,2006
1513764,Select Tree Farms Inc.,West Valley,NY,22,0,2/4/2008,2008
1495626,"Timber Ridge Fruit Farm, LLC, AGER",Gore,VA,22,0,10/28/2005,2005
1437384,Aspen Valley Inc,Milbank,SD,22,0,3/26/2005,2005
1642125,"Olguin, Alejandro - FLC",Nocatee,FL,22,0,11/21/2011,2011
1555135,Jones Farms,Georgetown,OH,22,0,8/24/2007,2007
1654953,Native Seed Company,Lehi,UT,22,0,6/28/2010,2010
1414455,Harmony Valley Farm,Viroqua,WI,22,0,9/15/2003,2003
1521580,Todd Webb,Bowling Green,KY,22,0,8/6/2007,2007
1391716,George Love,Layton,UT,22,0,2/18/2003,2003
1493199,"Zingler Jr., Rudy Farms",Kendall,NY,22,0,1/1/2007,2007
1308864,"Zelenka Nursery, Inc.",Grand Haven,MI,23,0,8/30/2003,2003
1526948,Robert Valicoff Jr. Ranch,Wapato,WA,23,0,5/6/2008,2008
1560910,Cal Farms,Madras,OR,23,0,6/1/2009,2009
1575773,"Wafler Farms, Inc.",Wolcott,NY,23,0,6/6/2008,2008
1663700,"Joel Boseman, AGER",Battleboro,NC,23,0,8/9/2011,2011
1542192,Clint Hayden,Bardstown,KY,23,0,4/8/2007,2007
1528145,Hunters Run Farm,Neptune,NJ,23,0,10/2/2008,2008
1478005,N Ornelas Harvesting,Reidsville,GA,23,0,11/30/2006,2006
1487481,"Flowers Brothers Farms, LLC",Ty Ty,GA,23,0,8/23/2005,2005
1639033,"Barajas, Carlos  FLC d.b.a. Red Harvest",Lake Placid,FL,23,0,12/5/2011,2011
1629501,Wayne Moss d/b/a Norton Creek Farms,Franklin,NC,23,0,1/8/2011,2011
1656281,"Friedrich Enterprises, Inc.",Judsonia,AR,23,0,7/19/2010,2010
1529237,Cundiff Farms,Cadiz,KY,23,0,12/10/2006,2006
1314222,Star Brite Farms ( John Kruger),Hardwick Township,NJ,24,0,5/1/2003,2003
1372213,Van Elliott,Creedmoor,NC,24,0,4/1/2003,2003
1302517,Beidler Brothers Dairy,Orient,SD,24,0,1/1/2003,2003
1623887,Dwain Bell,Murray,KY,24,0,7/20/2009,2009
1622231,Mahan Farms,Paris,KY,24,0,7/12/2009,2009
1622232,Steve Ernstberger,Murray,KY,24,0,7/20/2009,2009
1592084,Amy and Gerry's Hepworth Farm,Milton,NY,24,0,1/1/2009,2009
1517992,Sunrise Orchards,Rio Oso,CA,24,0,2/1/2008,2008
1656113,Rouse Ivey,Mount Olive,NC,24,0,3/10/2011,2011
1517299,Labor Camp 303,Johnston,SC,24,0,6/17/2008,2008
1465757,Loomer Brothers,Fergus Falls,MN,24,0,5/24/2006,2006
1633399,Farm Pak - Barnes Farming,Spring Hope,NC,24,0,1/1/2010,2010
1418463,C + E Tobacco,Southwick,MA,24,0,9/13/2003,2003
1358225,J.B. Donoho & Sons Nursery,Portland,TN,24,0,7/27/2002,2002
1328281,Great Bend Co Op,Great Bend,KS,25,0,7/1/2003,2003
1525019,Ricker Hill Orchards,Turner,ME,25,0,10/25/2006,2006
1622139,"Jordan Newton, Inc.",Bunkie,LA,25,0,6/28/2009,2009
1580866,"Highview Valley Farms, Inc.",Raywick,KY,25,0,5/9/2008,2008
1613156,"Roberts Circle R Fruit Farms, Inc.",Kent,NY,25,0,11/7/2009,2009
1579667,"Keesecker Agri Business, Incorporated",Washington,KS,25,0,5/6/2008,2008
1523881,Fullmer Cattle Company,Muleshoe,TX,25,0,1/1/2008,2008
1381059,Kent Perkins,Claremont,SD,25,0,5/15/2004,2004
1654147,Carlson Orchards,Harvard,MA,25,0,6/26/2010,2010
1525997,Domiano Farms,Independence,LA,25,0,1/1/2008,2008
1517296,Gene Forrest Camp,Ward,SC,25,0,6/10/2008,2008
1510015,"Bell Nursery USA, LLC - Virginia Division",Montpelier,VA,25,0,1/4/2008,2008
1482654,Robey Farm,Adairville,KY,25,0,6/26/2005,2005
1669086,Fruit Hill Orchard,Winchester,VA,26,0,8/28/2012,2012
1513766,"Intergrow Greenhouses, Inc.",Albion,NY,26,0,8/1/2007,2007
1642128,"Olguin, Moises FLC",Arcadia,FL,26,0,11/21/2011,2011
1587243,Triple C Farms,Chesnee,SC,27,0,7/20/2008,2008
1525920,Wayne Moss d/b/a Norton Creek Farms,Cashiers,NC,27,0,8/25/2007,2007
1463369,"Virginia Growers, Inc",Montpelier,VA,27,0,12/11/2004,2004
1642002,"Fox Enterprises of Louisiana, LLC",Forest Hill,LA,27,0,2/23/2010,2010
1373355,John Harold Enterprises dba Tuxedo Corn,Olathe,CO,27,0,7/1/2004,2004
1596780,Stoudt's Fruit Farm,Hamburg,PA,28,0,10/15/2008,2008
1616888,Holubec Farms,Midkiff,TX,28,0,7/6/2009,2009
1554767,Davis Tree Farm and Nursery,Valley City,OH,28,0,8/1/2007,2007
1443855,Williams Farms,Rolla,KS,28,0,4/6/2005,2005
1562978,"Porpiglia Farms, Inc.",Marlboro,NY,28,0,10/30/2007,2007
1559733,Apple Acres. LLC,La Fayette,NY,28,0,3/16/2009,2009
1485307,Robert Jenkinson Nurseries,Long Valley,NJ,28,0,10/1/2006,2006
1615470,Magnolia Farm Association,Mc Neil,AR,28,0,3/1/2010,2010
1526977,"Beak & Skiff Apple Farms, Inc.",La Fayette,NY,28,0,1/6/2008,2008
1655402,Dahlia G. Guerrero (FLC),Vidalia,GA,28,0,4/6/2012,2012
1386300,Jaime Schemper,Holdrege,NE,28,0,5/1/2003,2003
1650803,Markowski Farms,West Suffield,CT,28,0,10/3/2009,2009
1376580,Jones & Church Farms,Unicoi,TN,28,0,4/15/2004,2004
1175685,Southern Light Farms,Clarksville,TN,29,0,3/14/2001,2001
1591503,"Emmi & Sons, Inc.",Baldwinsville,NY,29,0,8/14/2008,2008
1620007,Shawnee Farm,Harrodsburg,KY,29,0,10/29/2009,2009
1569334,Morrill Hay Company,Larned,KS,29,0,2/20/2008,2008
1555648,Dragoon Mt. Vinyard,Willcox,AZ,29,0,6/1/2008,2008
1541487,"Olguin, Moises (H-2A)",Arcadia,FL,29,0,11/29/2008,2008
1513449,Gary Craft and Stephanie Ludwig d/b/a,Macedon,NY,29,0,9/25/2006,2006
1414184,Kevin Bryl Harvesting,Devils Lake,ND,29,0,4/15/2004,2004
1372215,Donnie Englebright,Oxford,NC,30,0,4/1/2003,2003
1590020,Monte Vallot's Farm,Abbeville,LA,30,0,7/31/2008,2008
1612750,"Mity Mole, Inc.",Arcadia,FL,30,0,11/22/2009,2009
1645467,"Lane's End Stallions, Inc.",Versailles,KY,30,0,5/5/2010,2010
1635294,Great Lakes Glads,Bronson,MI,30,0,6/13/2010,2010
1489662,Sartorie Farms,Billings,MT,30,0,5/6/2006,2006
1517583,Phillips Farm,Milford,NJ,30,0,12/1/2007,2007
1401649,"Ochoa, Jesus B FLC",Lake Placid,FL,30,0,11/1/2004,2004
1642000,"Landry-Poche' Strawberry Farm, Inc.",Holden,LA,30,0,1/22/2010,2010
1415165,Lanni Orchards,Lunenburg,MA,30,0,9/13/2003,2003
1518891,Lakeside Camp #2,Fairfax,SC,30,0,2/1/2008,2008
1622416,Russelburg Farms,Fancy Farm,KY,30,0,8/11/2009,2009
1573223,Buster's Tree Farm - AGER,Amarillo,TX,31,0,10/23/2008,2008
1499974,"Global Horizons, Inc.",Los Angeles,CA,31,0,11/9/2005,2005
1517302,Labor Camp 404,Johnston,SC,31,0,6/11/2008,2008
1615548,Pacco Irrigation and Farm Supply Company Inc.,Turrell,AR,31,0,7/26/2007,2007
1618698,Cramer's Posie Patch,Mount Joy,PA,32,0,6/1/2009,2009
1571584,Center Hill Nursery,Smithville,TN,32,0,2/27/2008,2008
1525403,Roger McClaen Harvesting,Britton,SD,32,0,3/1/2007,2007
1652056,"George Mabe, AGER",Danbury,NC,32,0,5/1/2010,2010
1484148,Elvis Witcher,Rocky Mount,VA,32,0,7/17/2005,2005
1588636,Altadis Shade Company,Somers,CT,32,0,7/13/2010,2010
1381588,"Apple Acres, LLC",Lafayette,NY,32,0,1/9/2004,2004
1364231,Barnes Farming Corporation,Spring Hope,NC,32,0,1/1/2004,2004
1583721,Gibko Trees and Nursery,Bunkie,LA,33,0,6/17/2008,2008
1551432,Secor Nursery,Perry,OH,33,0,7/3/2007,2007
1547318,Monetta Peach Packers,Monetta,SC,33,0,1/7/2009,2009
1558378,CS Chopping,Mandan,ND,33,0,4/8/2009,2009
1527683,"Anthony DeMarco & Sons, Inc.",Elbridge,NY,33,0,5/13/2007,2007
1620377,Coots Farms,Allensville,KY,34,0,7/27/2009,2009
1622151,"Ryland Enterprises, Inc.",Effie,LA,34,0,7/27/2009,2009
1421480,Cameron Farms,Sunrise Beach,MO,34,0,11/23/2003,2003
1675900,Triplet Farms,Lafayette,TN,34,0,12/1/2010,2010
1618123,G & G Farms,Williamson,NY,35,0,7/9/2009,2009
1584749,Travis Lambourn,Bowman,ND,35,0,3/1/2009,2009
1694058,Hermann J. Weimer Vineyard,Dundee,NY,35,0,6/30/2011,2011
1621262,"McDougall & Sons, Inc.",Wenatchee,WA,36,0,6/7/2009,2009
1571579,Odom Nursery Company Incorporated,Morrison,TN,36,0,2/27/2008,2008
1518046,Padgett Pond Road,Monetta,SC,36,0,6/19/2008,2008
1495542,Cane Creek Farm,Vardaman,MS,36,0,1/1/2007,2007
314159,New River Tree Co,W.Jefferson,NC,37,0,3/29/1996,1996
1588054,"Mulnite Farms, Inc.",Broad Brook,CT,37,0,9/6/2008,2008
1623015,Cecil Tobacco,Owensboro,KY,37,0,8/2/2009,2009
1444480,Karni Family Farm,Shelbyville,MI,37,0,10/1/2004,2004
1514789,B & R Harvesting,Collins,GA,37,0,5/15/2006,2006
1502981,"Torres, Ramiro FLC",Lake Placid,FL,37,0,12/3/2007,2007
1457627,Brad Minton/Maple Breeze Farms,Hopkinsville,KY,37,0,11/16/2004,2004
1598251,"Mammoser Farms, Inc.",Eden,NY,38,0,4/1/2009,2009
1631181,William L. Whitacre Orchards,Cross Junction,VA,38,0,9/20/2009,2009
1558946,"Emmi & Sons, Inc.",Baldwinsville,NY,38,0,5/10/2009,2009
1364237,"James E. Lee, Jr.",Moncure,NC,38,0,4/1/2003,2003
1528918,Landreth Farms,Vardaman,MS,38,0,10/29/2006,2006
1604068,Sunny South Packing Company,Arcadia,FL,39,0,12/1/2010,2010
1584895,"Sierra Cascade Nursery, Inc",Susanville,CA,39,0,3/15/2010,2010
1615310,Sowell Orchards,Palisade,CO,39,0,4/12/2009,2009
1510037,Lewis Nursery,Cascade,VA,39,0,5/19/2006,2006
1489393,Daryl Hardwick Farm,Nakina,NC,39,0,1/1/2007,2007
1409221,Lorenzo Loredo,Marshall,NC,39,0,8/16/2003,2003
1050980,Bland Farms,Reidsville,GA,39,0,10/1/1988,1988
1665740,"East Coast Sod, LLC",Woodstown,NJ,39,0,12/11/2010,2010
1615403,Lanark Farms,Warren,AR,40,0,7/19/2009,2009
1537950,Huerta Harvesting,Yuma,AZ,40,0,1/8/2009,2009
1622664,Cahoon Farms,Wolcott,NY,40,0,8/6/2010,2010
1617287,Coosaw Farms,Fairfax,SC,40,0,5/4/2009,2009
1563602,Sandyhill Farms,Webster,KY,40,0,2/1/2008,2008
1555705,Ingalls Honey,Bancroft,IA,40,0,1/10/2009,2009
1552702,Britt's Garden Acres,Manhattan,KS,40,0,1/1/2008,2008
1625990,Gisi Pheasant Farms,Ipswich,SD,40,0,3/10/2011,2011
1545094,Greenbrier Farms Nursery,Chesapeake,VA,40,0,4/27/2009,2009
1515032,"Zappala Farms, LLC",Cato,NY,40,0,3/1/2008,2008
1618119,Jeff Bullock Farms,Mount Vernon,KY,41,0,7/28/2009,2009
1555632,"Fresh Harvest, Inc",Salinas,CA,41,0,3/31/2009,2009
1554622,"Thies Farm & Greenhouses, Inc.",Saint Louis,MO,41,0,5/8/2009,2009
1648991,PAUL MICHAEL COMPANY,Lake Village,AR,41,0,3/24/2010,2010
1521586,Ramon Forestry Service,Clinton,ME,41,0,8/8/2006,2006
1518045,1314 Trojan Rd Labor Camp,Monetta,SC,41,0,6/19/2008,2008
1463460,"Sandy's Plants, Inc.",Mechanicsville,VA,41,0,12/4/2004,2004
1620373,Gary Holman Tobacco,Russellville,KY,42,0,7/19/2009,2009
1518970,B & M Blueberry Farms,Lumberton,MS,42,0,7/11/2006,2006
1617377,Elvis Witcher,Rocky Mount,VA,42,0,5/7/2009,2009
1671998,"White Oak Tobacco, LLC",Scottsville,KY,42,0,4/16/2010,2010
1531662,Faria Dairy,Willcox,AZ,42,0,11/20/2007,2007
1495788,Parker Farms,Vardaman,MS,42,0,5/10/2007,2007
1484758,RTC  Inc.,Adairville,KY,42,0,6/26/2005,2005
1475799,"Aaron Creek Farms, Inc.",Buffalo Junction,VA,42,0,4/29/2005,2005
1527017,Corby Brown,Gamaliel,KY,42,0,5/2/2008,2008
1613442,St. James Winery,Saint James,MO,43,0,4/9/2009,2009
1641994,Wayne's Nursery,Forest Hill,LA,43,0,2/22/2010,2010
1667131,Gunnewick Custom Harvesting,Hart,TX,43,0,3/15/2011,2011
1654219,Kent Braathen,Devils Lake,ND,43,0,5/1/2010,2010
1575369,"R. Hart Hudson Farms, Inc.",South Hill,VA,44,0,5/28/2008,2008
1448218,"Nourse Farms, Inc",South Deerfield,MA,44,0,8/3/2004,2004
1587132,Kenny Thomason,Scott City,KS,44,0,5/1/2009,2009
1386114,Shear Pleasure,Casper,WY,44,0,2/1/2003,2003
1517305,Labor Camp 606,Johnston,SC,45,0,6/11/2008,2008
1489363,"J.R. Frazier & Sons, Inc.",Oneonta,NY,45,0,9/1/2005,2005
